Transcript_1,NC_000069.6,92.308,26,2,0,276,301,33613787,33613762,4.2,39.2
Transcript_1,NC_000070.6,91.429,35,2,1,146,180,83932482,83932449,0.029,47.3
Transcript_1,NC_000070.6,82.927,41,6,1,566,605,129225623,129225583,4.2,40.1
Transcript_1,NC_000079.6,96.000,25,1,0,264,288,49139647,49139671,1.2,41.9
Transcript_1,NC_000083.6,93.103,29,2,0,243,271,53533151,53533123,0.100,44.6
Transcript_1,NC_000072.6,96.000,25,1,0,642,666,84019544,84019568,1.2,41.9
Transcript_1,NC_000072.6,87.879,33,3,1,590,621,119646125,119646157,4.2,39.2
Transcript_1,NC_000076.6,92.308,26,2,0,783,808,9295303,9295328,4.2,39.2
Transcript_1,NC_000067.6,88.489,139,16,0,213,351,21180466,21180604,1.92e-42,179
Transcript_1,NC_000067.6,88.489,139,16,0,213,351,21258843,21258981,1.92e-42,179
Transcript_1,NC_000067.6,81.579,114,21,0,213,326,21315382,21315269,8.17e-22,112
Transcript_1,NC_000067.6,75.188,133,33,0,491,623,21262791,21262923,7.65e-16,92.4
Transcript_1,NC_000067.6,76.378,127,26,2,615,739,21264833,21264957,2.67e-15,89.7
Transcript_1,NC_000067.6,75.652,115,28,0,227,341,21293603,21293489,3.96e-13,82.4
Transcript_1,NC_000067.6,78.947,95,19,1,71,165,21298134,21298041,4.83e-12,78.8
Transcript_1,NC_000067.6,77.528,89,20,0,661,749,21312606,21312518,7.16e-10,71.6
Transcript_1,NC_000067.6,77.419,93,19,2,505,596,21186005,21186096,3.05e-08,67.1
Transcript_1,NC_000067.6,83.673,49,8,0,648,696,21187333,21187381,1.92e-04,53.6
Transcript_1,NC_000067.6,79.661,59,7,1,442,495,21260134,21260192,1.92e-04,53.6
Transcript_1,NC_000067.6,77.273,66,15,0,429,494,21313515,21313450,6.71e-04,52.7
Transcript_1,NC_000067.6,70.732,123,33,3,500,620,21288267,21288146,0.002,50.0
Transcript_1,NC_000067.6,80.435,46,9,0,351,396,21182543,21182588,0.35,43.7
Transcript_1,NC_000067.6,92.308,26,2,0,560,585,82490918,82490943,4.2,39.2
Transcript_1,NC_000075.6,100.000,232,0,0,623,854,78331251,78331020,1.21e-114,419
Transcript_1,NC_000075.6,97.845,232,4,1,623,854,78305293,78305523,1.68e-106,393
Transcript_1,NC_000075.6,94.397,232,13,0,623,854,78242451,78242682,9.91e-97,361
Transcript_1,NC_000075.6,93.966,232,14,0,623,854,78268934,78269165,1.21e-95,356
